AR,MF,MT,PR,FPI,TPI,SE,GC
10,585.4622871,9.529279691,7.692307692,5005,949,25.33716883,2
12,608.2725061,9.398741613,9.230769231,4333.333333,780,20.86036767,2
12,593.0656934,10.18197008,9.230769231,4225,845,22.58042714,2
10,562.6520681,9.790355847,6.666666667,5550,1125,29.99966207,2
11,564.1727494,9.790355847,7.333333333,5059.090909,1022.727273,27.28705086,2
12,547.4452555,10.57358431,8,4500,1012.5,27.01110097,2
10,547.4452555,8.093360833,6.666666667,5400,930,24.82258719,2
14,538.3211679,9.790355847,10,3540,750,20.04511354,2
12,562.6520681,9.137665457,8,4625,875,23.36780211,2
13,586.9829684,10.12975485,8.666666667,4453.846154,895.3846154,23.91531235,2
13,562.6520681,9.790355847,8.666666667,4269.230769,865.3846154,23.11273057,2
13,577.8588808,10.31250816,8.666666667,4384.615385,911.5384615,24.34129806,2
15,562.6520681,9.137665457,10.71428571,3453.333333,653.3333333,17.48755294,2
13,568.7347932,7.114325249,8.666666667,4315.384615,628.8461538,16.83966041,2
20,506.3868613,8.223898911,13.33333333,2497.5,472.5,12.67487835,2
10,577.8588808,9.137665457,6.666666667,5700,1050,28.0143282,2
8,585.4622871,8.093360833,5.333333333,7218.75,1162.5,31.00077724,2
11,608.2725061,9.790355847,7.333333333,5454.545455,1022.727273,27.29930079,2
15,517.0316302,3.263451949,11.53846154,2946.666667,216.6666667,5.891231864,2
15,517.0316302,3.655066183,11.53846154,2946.666667,242.6666667,6.580945301,2
10,486.6180049,3.916142339,7.692307692,4160,390,10.48087321,2
10,547.4452555,5.221523118,6.666666667,5400,600,16.06853204,2
10,608.2725061,7.832284677,6.666666667,6000,900,24.04366045,2
12,577.8588808,10.18197008,9.230769231,4116.666667,845,22.57620303,2
8,661.4963504,11.09573663,6.153846154,7068.75,1381.25,36.82477528,2
8,638.6861314,5.221523118,5.714285714,7350,700,18.74662071,2
8,684.3065693,11.42208182,5.333333333,8437.5,1640.625,43.71166616,2
10,653.892944,9.790355847,7.692307692,5590,975,26.04589078,2
10,608.2725061,10.44304624,7.692307692,5200,1040,27.75750203,2
8,577.8588808,9.790355847,6.153846154,6175,1218.75,32.49083367,2
13,579.379562,9.202934496,10,3810,705,18.86278386,2
8,593.0656934,9.007127379,6.153846154,6337.5,1121.25,29.9086324,2
12,570.2554745,8.876589301,9.230769231,4062.5,736.6666667,19.70028499,2
15,517.0316302,9.137665457,11.53846154,2946.666667,606.6666667,16.23693341,2
15,547.4452555,9.137665457,11.53846154,3120,606.6666667,16.24538163,2
10,577.8588808,11.35681278,7.692307692,4940,1131,30.16305082,2
8,623.4793187,10.44304624,6.153846154,6662.5,1300,34.6588605,2
6,684.3065693,7.832284677,5,9000,1200,32.02301298,2
5,699.513382,4.568832729,3.846153846,11960,910,24.33427954,2
8,669.0997567,9.137665457,6.153846154,7150,1137.5,30.36082387,2
10,577.8588808,8.484975067,8.333333333,4560,780,20.85191944,2
10,517.0316302,7.832284677,7.692307692,4420,780,20.83502298,2
9,623.4793187,7.832284677,6.923076923,5922.222222,866.6666667,23.16363657,2
15,577.8588808,7.832284677,11.53846154,3293.333333,520,13.95478508,2
11,577.8588808,9.137665457,8.461538462,4490.909091,827.2727273,22.10594387,2
9,608.2725061,8.484975067,6.923076923,5777.777778,938.8888889,25.07528311,2
9,638.6861314,7.179594288,6.923076923,6066.666667,794.4444444,21.25199003,2
8,623.4793187,3.263451949,6.153846154,6662.5,406.25,10.94996114,2
10,600.6690998,3.655066183,7.692307692,5135,364,9.822840633,2
10,456.2043796,4.568832729,5.882352941,5100,595,15.91055015,3
12,319.3430657,5.221523118,7.058823529,2975,566.6666667,15.12092232,3
10,266.1192214,3.263451949,6.666666667,2625,375,10.02171195,3
12,258.5158151,4.568832729,7.5,2266.666667,466.6666667,12.45128188,3
12,228.1021898,4.438294651,7.058823529,2125,481.6666667,12.84074525,3
11,243.3090024,3.524528105,6.875,2327.272727,392.7272727,10.48563494,3
10,228.1021898,3.263451949,5.882352941,2550,425,11.33752366,3
10,228.1021898,3.524528105,5.882352941,2550,459,12.23945661,3
7,235.7055961,3.655066183,4.117647059,3764.285714,680,18.10413287,3
10,228.1021898,3.916142339,5.882352941,2550,510,13.59235604,3
10,243.3090024,3.916142339,5.882352941,2720,510,13.59658016,3
12,220.4987835,4.568832729,7.058823529,2054.166667,495.8333333,13.21443859,3
10,223.540146,4.829908884,5.882352941,2499,629,16.74785415,3
12,288.9294404,5.874213508,7.058823529,2691.666667,637.5,16.99150108,3
10,258.5158151,4.829908884,5.882352941,2890,629,16.75756961,3
8,255.4744526,4.529671305,4.705882353,3570,737.375,19.63163608,3
8,266.1192214,3.916142339,4.444444444,3937.5,675,17.9799439,3
10,253.9537713,3.916142339,5.882352941,2839,510,13.59953704,3
10,304.136253,5.221523118,5.882352941,3400,680,18.12314139,3
5,304.136253,4.568832729,2.941176471,6800,1190,31.65213571,3
12,235.7055961,5.221523118,7.058823529,2195.833333,566.6666667,15.09768969,3
10,220.4987835,3.73338903,5.882352941,2465,486.2,12.95889092,3
8,220.4987835,3.916142339,4.705882353,3081.25,637.5,16.97249257,3
12,237.2262774,4.568832729,7.058823529,2210,495.8333333,13.21908511,3
10,235.7055961,3.615904759,5.882352941,2635,470.9,12.5572452,3
12,319.3430657,5.613137352,7.5,2800,573.3333333,15.29777192,2
10,273.7226277,5.221523118,5.882352941,3060,680,18.11469316,2
15,501.8248175,11.74842702,11.53846154,2860,780,20.83079886,2
13,471.4111922,9.137665457,8.125,3815.384615,861.5384615,22.98535727,2
10,486.6180049,9.790355847,6.666666667,4800,1125,29.9785415,2
10,471.4111922,6.526903898,7.692307692,4030,650,17.37378345,2
6,486.6180049,10.18197008,4,8000,1950,51.86367937,2
5,380.1703163,3.524528105,3.125,8000,864,23.02531089,3
12,258.5158151,5.613137352,8,2125,537.5,14.33030887,3
7,273.7226277,5.221523118,4.375,4114.285714,914.2857143,24.32969335,3
8,349.756691,3.916142339,4.705882353,4887.5,637.5,17.00839754,3
7,304.136253,5.221523118,4.375,4571.428571,914.2857143,24.33814158,3
9,319.3430657,6.526903898,5.625,3733.333333,888.8888889,23.66865294,3
10,273.7226277,2.610761559,5,3600,400,10.68701,3
10,258.5158151,4.960446962,5.555555556,3060,684,18.21657881,3
8,288.9294404,4.568832729,4.705882353,4037.5,743.75,19.81004157,3
10,317.8223844,4.829908884,5.555555556,3762,666,17.75555893,3
10,319.3430657,5.221523118,5,4200,800,21.31065829,3
10,273.7226277,3.524528105,5.555555556,3240,486,12.96836983,3
10,304.136253,4.568832729,5.555555556,3600,630,16.7967694,3
7,304.136253,3.916142339,3.888888889,5142.857143,771.4285714,20.54850732,3
10,410.5839416,3.916142339,5.555555556,4860,540,14.43886861,3
8,326.946472,3.746442837,4,5375,717.5,19.12425656,3
8,281.3260341,3.263451949,4,4625,625,16.65779603,3
11,331.5085158,3.524528105,5.5,3963.636364,490.9090909,13.11464708,3
11,223.540146,3.524528105,5.789473684,2539.090909,466.3636364,12.4335278,3
13,228.1021898,3.341774796,6.5,2307.692308,393.8461538,10.51109188,3
8,221.4111922,2.610761559,4,3640,500,13.32522303,3
12,288.9294404,3.916142339,6.315789474,3008.333333,475,12.68079211,3
12,334.5498783,6.526903898,6.666666667,3300,750,19.98851041,3
13,319.3430657,6.526903898,8.666666667,2423.076923,576.9230769,15.39299863,3
10,273.7226277,4.568832729,5.555555556,3240,630,16.78832117,3
8,304.136253,3.916142339,4.705882353,4250,637.5,16.9957252,3
12,212.8953771,3.655066183,6.666666667,2100,420,11.20066234,3
11,243.3090024,4.960446962,5.789473684,2763.636364,656.3636364,17.47923272,3
10,228.1021898,4.177218495,5.555555556,2700,576,15.34316707,3
10,228.1021898,3.916142339,5.263157895,2850,570,15.18400243,3
8,243.3090024,3.354828604,4,4000,642.5,17.11146594,3
10,270.6812652,4.829908884,5.263157895,3382,703,18.72397945,3
10,258.5158151,3.916142339,5.263157895,3230,570,15.19245066,3
4,304.136253,4.699370806,2.352941176,8500,1530,40.67146526,3
5,334.5498783,5.221523118,2.777777778,7920,1440,38.2924439,3
8,266.1192214,3.916142339,4.210526316,4156.25,712.5,18.9747229,3
11,299.5742092,5.835052085,7.333333333,2686.363636,609.5454545,16.25289544,3
9,319.3430657,4.568832729,5.625,3733.333333,622.2222222,16.59466898,3
8,304.136253,3.916142339,4,5000,750,19.98006218,3
9,256.9951338,3.707281414,4.5,3755.555556,631.1111111,16.81314957,3
8,260.0364964,3.916142339,4.444444444,3847.5,675,17.97825426,3
5,319.3430657,3.602850952,2.631578947,7980,1048.8,27.91068532,3
10,228.1021898,4.177218495,5.555555556,2700,576,15.34316707,3
8,258.5158151,3.655066183,4.210526316,4037.5,665,17.71255745,3
11,288.9294404,5.221523118,7.333333333,2590.909091,545.4545455,14.54977082,3
12,288.9294404,5.874213508,8,2375,562.5,15.00194309,3
10,349.756691,7.649531368,6.25,3680,937.6,24.96928224,2
11,419.7080292,9.398741613,7.857142857,3512.727273,916.3636364,24.42536681,2
12,258.5158151,3.655066183,7.058823529,2408.333333,396.6666667,10.59436109,2
10,273.7226277,3.916142339,5.882352941,3060,510,13.60502839,3
8,410.5839416,5.482599274,5.333333333,5062.5,787.5,21.00440998,2
8,547.4452555,7.179594288,5,7200,1100,29.33225196,2
9,562.6520681,3.655066183,6.428571429,5755.555556,435.5555556,11.71046604,2
10,562.6520681,5.221523118,6.666666667,5550,600,16.07275615,2
10,486.6180049,3.916142339,6.666666667,4800,450,12.0725196,2
10,532.2384428,6.526903898,6.666666667,5250,750,20.0434239,2
10,486.6180049,6.526903898,6.666666667,4800,750,20.03075155,2
8,532.2384428,6.526903898,5.333333333,6562.5,937.5,25.01731887,2
8,547.4452555,8.484975067,5.714285714,6300,1137.5,30.32703095,2
8,486.6180049,8.484975067,5.333333333,6000,1218.75,32.46548898,2
8,501.8248175,9.007127379,5.333333333,6187.5,1293.75,34.45927109,2
10,577.8588808,9.137665457,7.142857143,5320,980,26.15740741,2
10,425.7907543,4.699370806,7.142857143,3920,504,13.48810489,2
12,453.163017,5.482599274,7.5,3973.333333,560,14.98124493,2
10,440.9975669,4.568832729,6.666666667,4350,525,14.04940524,2
8,440.9975669,3.524528105,5,5800,540,14.44731684,2
9,532.2384428,4.829908884,5.625,6222.222222,657.7777778,17.59700445,2
8,349.756691,2.088609247,4.705882353,4887.5,340,9.116484185,3
9,501.8248175,2.349685403,5.625,5866.666667,320,8.628176534,2
9,486.6180049,3.916142339,6,5333.333333,500,13.39889159,2
10,517.0316302,4.568832729,6.666666667,5100,525,14.07052582,2
6,593.0656934,4.568832729,4,9750,875,23.37625034,2
8,608.2725061,6.526903898,5.333333333,7500,937.5,25.03843944,2
7,577.8588808,6.526903898,4.666666667,8142.857143,1071.428571,28.58277334,2
8,638.6861314,7.832284677,5.333333333,7875,1125,30.02078264,2
11,653.892944,10.44304624,7.333333333,5863.636364,1090.909091,29.12066222,2
10,577.8588808,3.263451949,7.692307692,4940,325,8.781934307,2
10,517.0316302,3.916142339,7.142857143,4760,420,11.28514463,2
20,486.6180049,3.785604261,15.38461538,2080,188.5,5.135594079,2
20,501.8248175,4.177218495,15.38461538,2145,208,5.657103271,2
17,517.0316302,5.221523118,13.07692308,2600,305.8823529,8.257895616,2
15,638.6861314,7.832284677,12.5,3360,480,12.91058394,2
10,760.3406326,7.832284677,7.692307692,6500,780,20.90260881,2
25,714.7201946,12.40111741,19.23076923,2444,494,13.30308867,1
15,737.5304136,10.44304624,11.53846154,4203.333333,693.3333333,18.59722785,2
10,745.13382,11.09573663,7.692307692,6370,1105,29.51980265,2
15,760.3406326,12.40111741,11.53846154,4333.333333,823.3333333,22.05213121,2
15,752.7372263,11.74842702,12.5,3960,720,19.30885036,2
15,745.13382,11.74842702,11.53846154,4246.666667,780,20.8983847,2
12,821.1678832,9.137665457,10,5400,700,18.79731008,1
15,775.5474453,11.09573663,12.5,4080,680,18.25408894,2
10,790.7542579,10.44304624,8.333333333,6240,960,25.68599622,1
12,775.5474453,11.74842702,8,6375,1125,30.05879968,2
25,684.3065693,3.263451949,19.23076923,2340,130,3.638652338,2
25,638.6861314,5.221523118,19.23076923,2184,208,5.695120303,2
20,669.0997567,7.832284677,15.38461538,2860,390,10.53156258,2
15,745.13382,9.398741613,11.53846154,4246.666667,624,16.76010408,2
15,760.3406326,9.137665457,11.53846154,4333.333333,606.6666667,16.30451924,2
18,821.1678832,10.44304624,12.85714286,4200,622.2222222,16.73406476,2
11,805.9610706,10.70412239,8.461538462,6263.636364,969.0909091,25.93137887,2
15,805.9610706,12.40111741,11.53846154,4593.333333,823.3333333,22.06480355,2
15,821.1678832,13.0538078,10,5400,1000,26.75554204,2
12,608.2725061,5.221523118,13.33333333,3000,300,8.12719654,2
15,729.9270073,9.790355847,10,4800,750,20.09833739,2
15,714.7201946,9.137665457,8.333333333,5640,840,22.48158286,2
12,760.3406326,14.35918858,8,6250,1375,36.68643552,2
15,775.5474453,13.0538078,10.71428571,4760,933.3333333,24.9743737,2
14,729.9270073,12.00950317,9.333333333,5142.857143,985.7142857,26.35123392,2
14,749.6958637,12.00950317,9.333333333,5282.142857,985.7142857,26.35672527,2
12,760.3406326,14.35918858,8,6250,1375,36.68643552,2
12,775.5474453,12.00950317,8,6375,1150,30.72198567,2
12,699.513382,7.179594288,8,5750,687.5,18.43192417,2
15,669.0997567,9.137665457,10,4400,700,18.75506894,2
12,729.9270073,11.74842702,8,6000,1125,30.04612733,2
15,684.3065693,4.307756573,9.375,4800,352,9.527743985,2
8,745.13382,9.137665457,5,9800,1400,37.3453974,2
12,699.513382,9.137665457,7.5,6133.333333,933.3333333,24.95325313,2
15,532.2384428,4.568832729,10,3500,350,9.432447959,2
10,562.6520681,3.916142339,6.666666667,5550,450,12.09364017,2
12,608.2725061,4.177218495,7.5,5333.333333,426.6666667,11.48733892,2
12,699.513382,7.832284677,8,5750,750,20.08988916,2
10,760.3406326,13.0538078,6.666666667,7500,1500,40.0023655,2
10,760.3406326,12.79273164,6.666666667,7500,1470,39.20654231,2
15,775.5474453,13.0538078,10,5100,1000,26.74286969,2
30,532.2384428,5.221523118,20,1750,200,5.453331982,2
35,638.6861314,14.35918858,19.44444444,2160,565.7142857,15.1843645,2
17,722.323601,8.746051223,11.33333333,4191.176471,591.1764706,15.88304371,2
20,729.9270073,12.79273164,11.76470588,4080,833,22.3001149,2
20,821.1678832,14.35918858,11.76470588,4590,935,25.03125845,2
20,881.9951338,10.96519855,11.11111111,5220,756,20.29974317,2
20,790.7542579,14.35918858,12.5,4160,880,23.56380103,2
8,881.9951338,9.398741613,5.714285714,10150,1260,33.66957286,2
12,684.3065693,6.526903898,7.5,6000,666.6666667,17.87504506,2
10,714.7201946,13.70649819,6.25,7520,1680,44.76463233,2
12,623.4793187,8.484975067,7.5,5466.666667,866.6666667,23.16363657,2
12,684.3065693,14.35918858,7.5,6000,1466.666667,39.09699694,2
10,760.3406326,14.35918858,6.25,8000,1760,46.89949986,2
12,714.7201946,13.0538078,7.5,6266.666667,1333.333333,35.56845319,2
13,684.3065693,14.35918858,8.666666667,5192.307692,1269.230769,33.85952804,2
12,745.13382,12.40111741,8,6125,1187.5,31.70831644,2
12,714.7201946,11.74842702,8,5875,1125,30.04190322,2
10,729.9270073,12.40111741,6.25,7680,1520,40.52446607,2
9,760.3406326,14.35918858,5.625,8888.888889,1955.555556,52.0870881,2
12,805.9610706,4.699370806,10,5300,360,9.773756421,2
15,608.2725061,7.179594288,12.5,3200,440,11.84103812,2
12,790.7542579,11.09573663,9.230769231,5633.333333,920.8333333,24.64700482,2
6,775.5474453,7.832284677,4,12750,1500,40.00658962,2
12,638.6861314,7.179594288,7.5,5600,733.3333333,19.6308687,2
15,669.0997567,11.74842702,9.375,4693.333333,960,25.6522033,2
11,760.3406326,14.35918858,7.333333333,6818.181818,1500,40.0023655,2
15,691.9099757,11.74842702,9.375,4853.333333,960,25.65853947,2
20,669.0997567,10.44304624,11.76470588,3740,680,18.22452014,2
7,752.7372263,5.874213508,4.375,11314.28571,1028.571429,27.49446038,2
10,881.9951338,5.221523118,7.692307692,7540,520,14.03926737,2
15,608.2725061,5.221523118,10,4000,400,10.77994052,2
12,608.2725061,3.263451949,7.5,5333.333333,333.3333333,9.011444535,2
15,577.8588808,5.221523118,10,3800,400,10.7714923,2
10,760.3406326,13.0538078,6.666666667,7500,1500,40.0023655,2
10,714.7201946,13.0538078,6.666666667,7050,1500,39.98969316,2
13,729.9270073,11.74842702,8.666666667,5538.461538,1038.461538,27.7504835,2
13,729.9270073,11.09573663,8.666666667,5538.461538,980.7692308,26.22005428,2
15,547.4452555,5.221523118,9.375,3840,426.6666667,11.47044246,2
10,638.6861314,9.137665457,6.25,6720,1120,29.88814544,2
12,653.892944,9.137665457,7.5,5733.333333,933.3333333,24.94058079,2
10,653.892944,11.74842702,6.666666667,6450,1350,35.99368072,2
10,684.3065693,11.74842702,6.25,7200,1440,38.38959854,2
12,653.892944,11.74842702,7.5,5733.333333,1200,32.01456475,2
15,653.892944,10.44304624,9.375,4586.666667,853.3333333,22.8183856,2
15,577.8588808,4.960446962,9.375,4053.333333,405.3333333,10.91297197,2
25,486.6180049,5.221523118,16.66666667,1920,240,6.501757232,2
15,608.2725061,10.44304624,10,4000,800,21.39091646,2
15,562.6520681,9.790355847,9.375,3946.666667,800,21.37824412,2
10,638.6861314,11.74842702,7.142857143,5880,1260,33.60198702,2
20,760.3406326,7.832284677,13.33333333,3750,450,12.14855366,2
10,760.3406326,8.484975067,6.25,8000,1040,27.79974317,2
7,760.3406326,14.35918858,4.375,11428.57143,2514.285714,66.90876878,2
10,745.13382,11.74842702,6.666666667,7350,1350,36.01902541,2
5,760.3406326,11.74842702,3.125,16000,2880,76.6102325,2
10,790.7542579,9.137665457,6.666666667,7800,1050,28.0734658,2
10,775.5474453,13.0538078,6.666666667,7650,1500,40.00658962,2
9,745.13382,13.0538078,6,8166.666667,1666.666667,44.41938136,2
13,790.7542579,15.66456935,8.125,6400,1476.923077,39.39864204,2
10,790.7542579,13.0538078,6.666666667,7800,1500,40.01081373,2
10,760.3406326,11.09573663,6.25,8000,1360,36.28852393,2
10,790.7542579,11.35681278,6.25,8320,1392,37.14585023,2
25,608.2725061,2.610761559,15.625,2560,128,3.564476886,2
20,577.8588808,4.177218495,12.5,3040,256,6.951540957,2
20,590.0243309,4.62104796,13.33333333,2910,265.5,7.206930927,2
15,749.6958637,11.90507271,10,4930,912,24.40127399,2
10,729.9270073,9.137665457,6.25,7680,1120,29.91349013,2
12,760.3406326,10.44304624,7.5,6666.666667,1066.666667,28.50714157,2
10,809.0024331,12.97548495,6.666666667,7980,1491,39.77713571,2
12,775.5474453,2.219147325,7.5,6800,226.6666667,6.228316212,2
15,760.3406326,4.177218495,10,5000,320,8.699986483,2
15,653.892944,6.526903898,9.375,4586.666667,533.3333333,14.32960485,3
15,638.6861314,5.221523118,10,4200,400,10.78838875,2
15,699.513382,7.832284677,9.375,4906.666667,640,17.17187078,2
10,760.3406326,9.137665457,6.25,8000,1120,29.92193836,2
8,797.2931873,8.041145602,5.333333333,9830.625,1155,30.86066335,2
10,836.3746959,5.221523118,7.142857143,7700,560,15.08769262,2
25,714.7201946,9.137665457,16.66666667,2820,420,11.34005812,2
25,699.513382,10.44304624,16.66666667,2760,480,12.9274804,2
20,729.9270073,10.44304624,13.33333333,3600,600,16.11922141,2
15,760.3406326,14.35918858,10,5000,1100,29.39138956,2
15,790.7542579,16.96995013,9.375,5546.666667,1386.666667,37.00437055,2
15,836.3746959,13.0538078,10,5500,1000,26.75976615,2
15,821.1678832,16.96995013,10,5400,1300,34.71377399,2
35,729.9270073,5.221523118,21.875,2194.285714,182.8571429,5.05348936,2
25,790.7542579,10.44304624,16.66666667,3120,480,12.95282509,2
8,881.9951338,11.09573663,5,11600,1700,45.34164639,2
20,881.9951338,16.96995013,13.33333333,4350,975,26.1092525,2
8,912.4087591,13.0538078,5,12000,2000,53.30832657,2
15,881.9951338,16.96995013,10,5800,1300,34.73067045,2
18,790.7542579,14.35918858,12,4333.333333,916.6666667,24.53647382,2
30,638.6861314,13.0538078,20,2100,500,13.44113274,2
25,760.3406326,11.74842702,15.625,3200,576,15.49101108,2
15,851.5815085,15.66456935,10,5600,1200,32.06947824,2
25,805.9610706,7.832284677,15.625,3392,384,10.41041498,2
20,821.1678832,13.0538078,12.5,4320,800,21.45005407,2
10,851.5815085,14.35918858,6.25,8960,1760,46.92484455,2
20,836.3746959,14.35918858,12.5,4400,880,23.57647337,2
15,790.7542579,13.0538078,9.375,5546.666667,1066.666667,28.5155898,2
20,805.9610706,14.35918858,13.33333333,3975,825,22.10901595,2
10,775.5474453,15.14241704,6.25,8160,1856,49.4503582,2
15,729.9270073,5.221523118,9.375,5120,426.6666667,11.52113184,2
15,66.90997567,3.916142339,8.333333333,528,360,9.56846445,2
25,729.9270073,10.44304624,14.70588235,3264,544,14.63368478,2
25,638.6861314,12.40111741,13.88888889,3024,684,18.32218167,2
15,669.0997567,9.137665457,9.375,4693.333333,746.6666667,19.99301613,2
15,653.892944,10.44304624,8.333333333,5160,960,25.64797918,2
12,182.4817518,2.871837715,12,1000,183.3333333,4.914053348,1
15,228.1021898,3.263451949,13.63636364,1100,183.3333333,4.926725692,1
