AR,MF,MT,PR,FPI,TPI,SE,GC
17,190.0851582,4.568832729,14.16666667,882.3529412,247.0588235,6.606639513,1
21,167.2749392,2.871837715,17.5,628.5714286,125.7142857,3.381343413,1
22,182.4817518,3.132913871,18.33333333,654.5454545,130.9090909,3.52337241,1
26,212.8953771,3.132913871,21.66666667,646.1538462,110.7692308,2.997561711,1
25,197.6885645,3.067644832,19.23076923,676,122.2,3.29656664,1
23,212.8953771,3.524528105,19.16666667,730.4347826,140.8695652,3.796046523,1
30,211.3746959,3.393990027,25,556,104,2.817568938,1
28,235.7055961,3.172075294,23.33333333,664.2857143,104.1428571,2.828117155,1
27,212.8953771,3.132913871,20.76923077,674.0740741,115.5555556,3.124530654,1
28,228.1021898,2.871837715,21.53846154,696.4285714,102.1428571,2.772950218,1
27,226.5815085,1.958071169,20.76923077,717.4074074,72.22222222,1.978809964,1
32,250.9124088,2.088609247,24.61538462,670.3125,65,1.793981481,1
32,255.4744526,1.827533091,24.61538462,682.5,56.875,1.579713267,1
28,258.5158151,2.610761559,21.53846154,789.2857143,92.85714286,2.53507222,1
32,258.5158151,1.566456935,24.61538462,690.625,48.75,1.365022641,1
30,273.7226277,2.088609247,23.07692308,780,69.33333333,1.915269893,1
30,261.5571776,2.349685403,23.07692308,745.3333333,78,2.14179508,1
30,288.9294404,1.958071169,23.07692308,823.3333333,65,1.804541768,1
30,304.136253,1.958071169,20,1000,75,2.074040281,1
32,319.3430657,3.132913871,26.66666667,787.5,90,2.476175994,1
31,307.1776156,3.172075294,22.14285714,912.2580645,109.7419355,2.996499708,1
26,304.136253,2.649922983,18.57142857,1076.923077,109.3076923,2.984135525,1
30,304.136253,2.741299637,23.07692308,866.6666667,91,2.498479319,1
35,304.136253,3.655066183,25,800,112,3.055555556,1
35,281.3260341,3.263451949,25,740,100,2.730890105,1
34,281.3260341,3.237344333,26.15384615,707.3529412,94.82352941,2.593571593,1
35,276.7639903,3.615904759,26.92307692,676,102.8857143,2.806173483,1
37,269.1605839,2.649922983,28.46153846,621.8918919,71.32432432,1.966818552,1
28,296.5328467,3.263451949,23.33333333,835.7142857,107.1428571,2.924595933,1
40,311.7396594,3.615904759,28.57142857,717.5,96.95,2.658429643,1
36,319.3430657,2.890113046,25.71428571,816.6666667,86.1,2.372718978,1
30,304.136253,2.871837715,23.07692308,866.6666667,95.33333333,2.613431558,1
36,307.1776156,2.610761559,24,841.6666667,83.33333333,2.295947103,1
34,305.6569343,2.610761559,22.66666667,886.7647059,88.23529412,2.425561161,1
30,298.053528,3.132913871,23.07692308,849.3333333,104,2.841646391,1
28,352.4787105,5.233271545,23.33333333,993.3857143,171.8142857,4.655703882,1
28,364.9635036,4.177218495,20,1200,160,4.345769127,1
34,349.756691,3.524528105,24.28571429,947.0588235,111.1764706,3.046381772,1
27,364.9635036,4.307756573,19.28571429,1244.444444,171.1111111,4.640518458,2
23,357.3600973,4.177218495,16.42857143,1430.434783,194.7826087,5.266350629,1
25,349.756691,2.871837715,19.23076923,1196,114.4,3.131893755,1
22,387.7737226,4.529671305,15.71428571,1622.727273,220.8181818,5.965455959,1
27,368.0048662,4.699370806,19.28571429,1254.814815,186.6666667,5.054012346,2
25,319.3430657,4.568832729,17.85714286,1176,196,5.288084617,2
25,374.0875912,5.874213508,19.23076923,1279.2,234,6.311334144,2
24,349.756691,4.177218495,17.14285714,1341.666667,186.6666667,5.048943408,2
22,387.7737226,6.657441976,18.33333333,1390.909091,278.1818182,7.487166372,2
27,439.4768856,7.832284677,19.28571429,1498.518519,311.1111111,8.375058199,2
19,462.2871046,4.281648957,14.61538462,2080,224.4210526,6.081729059,1
12,501.8248175,7.832284677,9.230769231,3575,650,17.38223168,1
8,460.7664234,6.461634859,6.153846154,4923.75,804.375,21.4660001,1
9,457.7250608,6.070020625,6.923076923,4347.777778,671.6666667,17.94474295,1
11,482.0559611,4.438294651,9.166666667,3458.181818,370.9090909,9.973173032,1
15,342.1532847,4.307756573,13.63636364,1650,242,6.514683022,1
5,412.1046229,5.874213508,3.846153846,7046,1170,31.15157813,1
13,444.0389294,6.304989165,10,2920,483,12.93609759,1
7,471.4111922,6.983787171,5.384615385,5757.142857,993.5714286,26.48785386,1
5,486.6180049,8.484975067,3.846153846,8320,1690,44.96654501,2
3,471.4111922,6.735764823,2.307692308,13433.33333,2236,59.44630305,1
10,512.3783455,10.44304624,7.692307692,4380.22,1040,27.73086476,1
6,471.4111922,9.215988304,4.615384615,6716.666667,1529.666667,40.70908804,1
10,486.6180049,9.398741613,7.692307692,4160,936,24.96485537,1
8,486.6180049,8.250006527,6.153846154,5200,1027,27.37885239,1
5,494.2214112,11.3829204,3.846153846,8450,2267.2,60.28029535,1
5,504.86618,9.933947733,3.846153846,8632,1978.6,52.62743309,1
10,509.4282238,10.11670104,8.333333333,4020,930,24.8120269,1
7,503.3454988,9.098504034,5.833333333,5674.285714,1194.857143,31.83631918,1
20,380.1703163,8.093360833,15.38461538,1625,403,10.79616112,1
7,479.0145985,9.098504034,5.833333333,5400,1194.857143,31.8295606,1
6,517.0316302,5.221523118,4.615384615,7366.666667,866.6666667,23.13406777,1
8,501.8248175,9.790355847,6.666666667,4950,1125,29.98276561,1
6,517.0316302,9.790355847,5,6800,1500,39.93477967,1
14,434.9148418,4.725478422,11.66666667,2451.428571,310.2857143,8.3518953,1
12,364.9635036,4.568832729,9.230769231,2600,379.1666667,10.15969969,1
9,456.2043796,6.657441976,7.5,4000,680,18.16538254,1
11,454.6836983,4.829908884,8.461538462,3533.636364,437.2727273,11.726027,1
13,425.7907543,9.268203535,10,2800,710,18.9527575,1
10,485.0973236,8.524136491,7.692307692,4147,848.9,22.65389294,1
8,469.8905109,6.265827742,6.153846154,5021.25,780,20.82192822,1
10,440.9975669,8.850481686,8.333333333,3480,813.6,21.70522438,1
13,459.2457421,9.398741613,10,3020,720,19.22732495,1
7,460.7664234,9.007127379,5.384615385,5627.142857,1281.428571,34.12101002,1
10,479.0145985,7.375401405,7.692307692,4095,734.5,19.61746418,1
10,440.9975669,8.484975067,7.692307692,3770,845,22.538186,1
22,395.377129,5.678406391,16.92307692,1536.363636,257.0454545,6.928584814,1
15,440.9975669,9.137665457,11.53846154,2513.333333,606.6666667,16.21581283,1
17,440.9975669,7.179594288,12.14285714,2388.235294,452.9411765,12.13786914,1
7,456.2043796,8.746051223,5.384615385,5571.428571,1244.285714,33.13443788,1
8,471.4111922,8.223898911,6.153846154,5037.5,1023.75,27.2884141,1
14,453.163017,9.137665457,10.76923077,2767.142857,650,17.36871452,1
15,471.4111922,8.354436989,11.53846154,2686.666667,554.6666667,14.84483419,1
12,456.2043796,7.179594288,9.230769231,3250,595.8333333,15.93265635,1
18,463.8077859,7.179594288,13.84615385,2202.777778,397.2222222,10.6661241,1
12,486.6180049,7.179594288,9.230769231,3466.666667,595.8333333,15.94110458,1
25,471.4111922,7.832284677,19.23076923,1612,312,8.407508786,1
25,471.4111922,7.179594288,19.23076923,1612,286,7.71779535,1
18,410.5839416,6.265827742,13.84615385,1950,346.6666667,9.310230242,1
23,439.4768856,6.265827742,16.42857143,1759.130435,292.173913,7.872702816,1
23,410.5839416,5.482599274,17.69230769,1526.086957,237.3913043,6.411434642,1
32,453.163017,7.04905621,24.61538462,1210.625,219.375,5.945335733,1
30,471.4111922,7.179594288,23.07692308,1343.333333,238.3333333,6.453320717,1
30,456.2043796,5.874213508,23.07692308,1300,195,5.299574209,1
22,471.4111922,7.04905621,16.92307692,1831.818182,319.0909091,8.595612451,1
19,425.7907543,6.657441976,14.61538462,1915.789474,348.9473684,9.374955536,1
20,349.756691,5.482599274,15.38461538,1495,273,7.339145715,1
30,352.7980535,4.438294651,21.42857143,1082.666667,158.6666667,4.307019915,1
20,326.946472,3.054591024,15.38461538,1397.5,152.1,4.125642065,1
40,383.2116788,4.177218495,30.76923077,819,104,2.865301433,1
38,412.1046229,4.151110879,29.23076923,927.1052632,108.7894737,3.000379726,1
25,319.3430657,4.177218495,19.23076923,1092,166.4,4.502872398,1
25,334.5498783,4.046680417,19.23076923,1144,161.2,4.369153825,1
51,337.5912409,4.08584184,39.23076923,565.8823529,79.78431373,2.210248928,1
40,380.1703163,4.829908884,28.57142857,875,129.5,3.540906326,1
39,407.5425791,5.025716001,27.85714286,962.0512821,138.2051282,3.779434497,1
40,456.2043796,7.701746599,30.76923077,975,191.75,5.21336003,1
40,448.6009732,7.179594288,30.76923077,958.75,178.75,4.866391254,1
33,445.5596107,6.827141477,23.57142857,1243.030303,221.8787879,6.009642758,1
39,407.5425791,7.114325249,30,893.3333333,181.6666667,4.932357844,1
33,366.4841849,5.352061196,25.38461538,949.3939394,161.5151515,4.386384629,1
30,364.9635036,5.74367543,23.07692308,1040,190.6666667,5.159277282,1
35,407.5425791,5.782836854,25,1072,177.2,4.813868613,1
41,389.2944039,4.346917996,29.28571429,874.1463415,113.7073171,3.124501348,1
44,319.3430657,2.245254941,31.42857143,668.1818182,54.72727273,1.540480842,1
35,349.756691,2.19303971,25,920,67.2,1.879798594,1
45,349.756691,3.263451949,32.14285714,715.5555556,77.77777778,2.160399958,1
44,404.5012165,4.73853223,29.33333333,906.8181818,123.75,3.39513213,1
43,384.7323601,5.613137352,33.07692308,764.8837209,130,3.55543728,1
45,342.1532847,4.007518993,32.14285714,700,95.51111111,2.628707834,1
50,364.9635036,3.916142339,33.33333333,720,90,2.488848337,1
55,357.3600973,3.655066183,36.66666667,640.9090909,76.36363636,2.124998464,1
45,364.9635036,4.177218495,34.61538462,693.3333333,92.44444444,2.55369319,1
40,395.377129,4.8560165,30.76923077,845,120.9,3.316994458,1
53,395.377129,5.874213508,35.33333333,735.8490566,127.3584906,3.488321678,1
45,425.7907543,6.526903898,30,933.3333333,166.6666667,4.539515184,1
34,425.7907543,5.221523118,26.15384615,1070.588235,152.9411765,4.175413069,1
30,380.1703163,3.263451949,23.07692308,1083.333333,108.3333333,2.979408849,1
40,319.3430657,3.916142339,30.76923077,682.5,97.5,2.675131792,1
45,349.756691,2.610761559,34.61538462,664.4444444,57.77777778,1.629851161,1
40,349.756691,3.263451949,30.76923077,747.5,81.25,2.252509124,1
40,372.56691,4.046680417,30.76923077,796.25,100.75,2.776130373,1
35,364.9635036,4.307756573,25,960,132,3.603000811,1
40,384.7323601,4.438294651,26.66666667,948.75,127.5,3.489118681,1
14,486.6180049,4.568832729,10.76923077,2971.428571,325,8.756589619,1
30,396.8978102,5.156254079,23.07692308,1131,171.1666667,4.650862846,1
35,380.1703163,4.438294651,23.33333333,1071.428571,145.7142857,3.971029815,1
35,384.7323601,5.39122262,25,1012,165.2,4.489203163,1
40,334.5498783,5.482599274,30.76923077,715,136.5,3.713926061,1
41,334.5498783,5.247630734,29.28571429,751.2195122,137.2682927,3.734306899,1
28,378.649635,3.067644832,20,1245,117.5,3.222154636,1
40,322.3844282,4.033626609,28.57142857,742,108.15,2.95849385,1
45,333.0291971,4.869070308,30,730,124.3333333,3.390753131,1
42,342.1532847,4.542725113,28,803.5714286,124.2857143,3.392024389,1
32,342.1532847,2.741299637,22.85714286,984.375,91.875,2.532251115,1
44,308.6982968,4.399133227,33.84615385,599.7727273,99.56818182,2.727038481,1
30,349.756691,3.916142339,21.42857143,1073.333333,140,3.810996215,1
25,364.9635036,3.916142339,17.85714286,1344,168,4.557988646,1
22,364.9635036,5.221523118,15.71428571,1527.272727,254.5454545,6.853817985,1
35,380.1703163,3.720335222,29.16666667,857.1428571,97.71428571,2.697712702,1
30,380.1703163,5.613137352,23.07692308,1083.333333,186.3333333,5.048549157,1
35,380.1703163,5.613137352,26.92307692,928.5714286,159.7142857,4.342413973,1
25,418.1873479,6.526903898,17.85714286,1540,280,7.54384631,1
35,328.4671533,5.613137352,25,864,172,4.65396053,1
37,355.8394161,6.918518132,28.46153846,822.1621622,186.2162162,5.038683757,1
27,395.377129,4.373025612,19.28571429,1348.148148,173.7037037,4.717741532,1
38,342.1532847,7.571208522,27.14285714,828.9473684,213.6842105,5.76353762,1
32,336.0705596,4.307756573,22.85714286,966.875,144.375,3.923252061,1
35,334.5498783,4.568832729,26.92307692,817.1428571,130,3.541497702,1
35,334.5498783,4.177218495,26.92307692,817.1428571,118.8571429,3.245906229,1
42,342.1532847,4.568832729,32.30769231,696.4285714,108.3333333,2.968848563,1
39,329.9878345,3.655066183,30,723.3333333,93.33333333,2.567557673,1
38,357.3600973,4.829908884,29.23076923,803.9473684,126.5789474,3.457082106,1
35,342.1532847,4.568832729,25,900,140,3.808884158,1
45,340.6326034,5.926428739,34.61538462,647.1111111,131.1555556,3.573841278,1
35,349.756691,4.568832729,25,920,140,3.810996215,1
35,349.756691,5.613137352,25,920,172,4.65987429,1
34,326.946472,4.568832729,24.28571429,885.2941176,144.1176471,3.913890678,1
25,364.9635036,5.74367543,17.85714286,1344,246.4,6.63773993,1
25,410.5839416,7.179594288,19.23076923,1404,286,7.700898892,1
35,402.9805353,6.918518132,26.92307692,984.2857143,196.8571429,5.334055053,1
35,386.7092457,6.918518132,29.16666667,871.8857143,181.7142857,4.927834019,1
41,279.8053528,4.803801269,29.28571429,628.2926829,125.6585366,3.41112298,1
27,325.4257908,3.628958567,19.28571429,1109.62963,144.1481481,3.914277382,1
35,304.136253,3.916142339,25,800,120,3.267775074,1
49,305.6569343,3.302613372,32.66666667,615.3061224,77.44897959,2.139427851,1
45,349.756691,4.829908884,34.61538462,664.4444444,106.8888889,2.932643207,1
45,348.2360097,4.438294651,34.61538462,661.5555556,98.22222222,2.702316317,1
20,364.9635036,3.132913871,14.28571429,1680,168,4.557988646,1
35,334.5498783,3.263451949,25,880,100,2.745674507,1
35,334.5498783,3.002375793,26.92307692,817.1428571,85.42857143,2.359131812,1
38,313.2603406,3.263451949,27.14285714,758.9473684,92.10526316,2.530333589,1
32,319.3430657,3.263451949,22.85714286,918.75,109.375,2.990145141,1
37,348.2360097,3.002375793,28.46153846,804.5945946,80.81081081,2.240436148,1
35,349.756691,3.132913871,26.92307692,854.2857143,89.14285714,2.461886417,1
40,319.3430657,3.132913871,28.57142857,735,84,2.317011354,1
40,288.9294404,2.610761559,28.57142857,665,70,1.937178967,1
38,319.3430657,3.002375793,27.14285714,773.6842105,84.73684211,2.336557889,1
40,311.7396594,3.393990027,28.57142857,717.5,91,2.500591376,1
40,352.7980535,3.028483409,30.76923077,754,75.4,2.098168424,1
40,334.5498783,2.871837715,30.76923077,715,71.5,1.989642471,1
35,334.5498783,3.393990027,25,880,104,2.851784266,1
45,334.5498783,3.655066183,32.14285714,684.4444444,87.11111111,2.403765282,1
40,334.5498783,3.393990027,28.57142857,770,91,2.506927548,1
35,319.3430657,3.393990027,25,840,104,2.847560151,1
45,339.1119221,2.871837715,34.61538462,644.2222222,63.55555556,1.780163933,1
45,334.5498783,3.002375793,34.61538462,635.5555556,66.44444444,1.855531525,1
32,319.3430657,3.002375793,22.85714286,918.75,100.625,2.758030042,1
40,304.136253,2.610761559,28.57142857,700,70,1.941403082,1
40,349.756691,2.937106754,30.76923077,747.5,73.125,2.036973675,1
40,342.1532847,3.002375793,30.76923077,731.25,74.75,2.077968708,1
40,281.3260341,2.088609247,28.57142857,647.5,56,1.563682752,1
40,273.7226277,2.741299637,28.57142857,630,73.5,2.025800892,1
40,349.756691,2.884891523,30.76923077,747.5,71.825,2.002488004,1
40,349.756691,3.132913871,30.76923077,747.5,78,2.166294945,1
40,342.1532847,3.067644832,30.76923077,731.25,76.375,2.121075798,1
40,319.3430657,3.002375793,28.57142857,735,80.5,2.224165315,1
40,304.136253,2.349685403,28.57142857,700,63,1.755711003,1
38,316.3017032,2.610761559,27.14285714,766.3157895,73.68421053,2.042515047,1
40,342.1532847,2.937106754,30.76923077,731.25,73.125,2.034861618,1
45,342.1532847,3.002375793,34.61538462,650,66.44444444,1.857643582,1
45,349.756691,2.96321437,34.61538462,664.4444444,65.57777778,1.836765192,1
35,308.6982968,2.610761559,25,812,80,2.207944715,1
40,304.136253,2.010286401,28.57142857,700,53.9,1.5143113,1
38,304.136253,2.610761559,27.14285714,736.8421053,73.68421053,2.039135755,1
40,342.1532847,2.96321437,30.76923077,731.25,73.775,2.052104454,1
40,357.3600973,3.132913871,30.76923077,763.75,78,2.168407002,1
40,339.1119221,3.132913871,30.76923077,724.75,78,2.163338064,1
45,319.3430657,3.785604261,32.14285714,653.3333333,90.22222222,2.48207098,1
45,308.6982968,3.263451949,32.14285714,631.5555556,77.77777778,2.148994848,1
40,329.9878345,3.132913871,28.57142857,759.5,84,2.319968235,1
40,345.1946472,3.132913871,30.76923077,737.75,78,2.16502771,1
40,342.1532847,3.132913871,30.76923077,731.25,78,2.164182887,1
40,349.756691,3.393990027,30.76923077,747.5,84.5,2.338723304,1
40,352.7980535,3.459259066,30.76923077,754,86.125,2.382675216,1
45,326.946472,3.393990027,32.14285714,668.8888889,80.88888889,2.236593599,1
45,304.136253,2.610761559,32.14285714,622.2222222,62.22222222,1.73507855,1
45,288.9294404,2.610761559,32.14285714,591.1111111,62.22222222,1.730854435,1
45,304.136253,2.610761559,32.14285714,622.2222222,62.22222222,1.73507855,1
40,334.5498783,3.19818291,30.76923077,715,79.625,2.20517792,1
40,342.1532847,3.067644832,30.76923077,731.25,76.375,2.121075798,1
40,339.1119221,3.132913871,30.76923077,724.75,78,2.163338064,1
40,345.1946472,4.177218495,30.76923077,737.75,104,2.854741146,1
46,304.136253,3.132913871,32.85714286,608.6956522,73.04347826,2.022138768,1
40,329.9878345,3.655066183,28.57142857,759.5,98,2.691352393,1
38,334.5498783,3.393990027,27.14285714,810.5263158,95.78947368,2.633980023,1
40,372.56691,4.307756573,30.76923077,796.25,107.25,2.948558732,1
33,385.1885645,4.568832729,25.38461538,997.8484848,137.8787879,3.764568075,1
38,364.9635036,5.221523118,27.14285714,884.2105263,147.3684211,4.010685676,1
40,372.56691,4.568832729,30.76923077,796.25,113.75,3.120987091,1
35,357.3600973,3.916142339,25,940,120,3.282559476,1
33,395.377129,4.568832729,25.38461538,1024.242424,137.8787879,3.767398232,1
18,433.3941606,4.568832729,13.84615385,2058.333333,252.7777778,6.825934562,1
30,418.1873479,4.177218495,23.07692308,1191.666667,138.6666667,3.794634811,1
25,425.7907543,4.438294651,19.23076923,1456,176.8,4.808326575,1
25,456.2043796,5.221523118,17.85714286,1680,224,6.068869965,1
20,471.4111922,6.787980054,13.33333333,2325,390,10.47664909,1
20,486.6180049,7.701746599,15.38461538,2080,383.5,10.30844485,1
21,471.4111922,7.04905621,16.15384615,1919.047619,334.2857143,8.998691731,1
25,456.2043796,7.310132366,17.85714286,1680,313.6,8.445728575,1
25,456.2043796,7.310132366,17.85714286,1680,313.6,8.445728575,1
30,425.7907543,7.310132366,20,1400,280,7.545958367,1
38,479.0145985,7.636477561,29.23076923,1077.631579,200.1315789,5.442038033,1
15,532.2384428,6.526903898,10.71428571,3266.666667,466.6666667,12.52731594,1
20,562.6520681,9.137665457,13.33333333,2775,525,14.08319816,1
18,593.0656934,11.61788894,13.84615385,2816.666667,642.7777778,17.21598931,1
15,620.4379562,11.35681278,11.53846154,3536,754,20.17403352,1
15,608.2725061,9.529279691,10.71428571,3733.333333,681.3333333,18.2429936,2
15,608.2725061,9.529279691,10.71428571,3733.333333,681.3333333,18.2429936,1
8,669.0997567,10.31250816,6.153846154,7150,1283.75,34.24046195,1
45,380.1703163,2.349685403,32.14285714,777.7777778,56,1.591139497,1
20,418.1873479,4.438294651,13.33333333,2062.5,255,6.880660314,1
10,517.0316302,7.179594288,7.142857143,4760,770,20.56974858,2
12,517.0316302,6.787980054,10,3400,520,13.93788862,2
15,501.8248175,9.137665457,10,3300,700,18.70860368,2
15,532.2384428,9.790355847,11.53846154,3033.333333,650,17.39067991,2
15,501.8248175,9.529279691,11.53846154,2860,632.6666667,16.92242273,2
7,539.8418491,8.484975067,5.833333333,6085.714286,1114.285714,29.70910333,2
9,402.9805353,9.398741613,7.5,3533.333333,960,25.57828129,2
15,532.2384428,10.051432,11.53846154,3033.333333,667.3333333,17.85048887,2
20,471.4111922,6.526903898,15.38461538,2015,325,8.752365504,2
15,465.3284672,6.526903898,10.71428571,2856,466.6666667,12.50872984,2
14,501.8248175,8.484975067,10.76923077,3064.285714,603.5714286,16.15060055,2
10,471.4111922,7.179594288,7.142857143,4340,770,20.55707624,2
10,486.6180049,7.179594288,7.142857143,4480,770,20.56130035,2
18,501.8248175,7.179594288,13.84615385,2383.333333,397.2222222,10.67668439,2
15,547.4452555,9.790355847,11.53846154,3120,650,17.39490403,2
14,539.8418491,7.832284677,10.76923077,3296.428571,557.1428571,14.9295297,2
20,440.9975669,5.221523118,15.38461538,1885,260,7.019633685,2
12,479.0145985,5.221523118,9.230769231,3412.5,433.3333333,11.62828355,2
28,425.7907543,6.135289664,21.53846154,1300,218.2142857,5.906941548,2
20,501.8248175,6.526903898,15.38461538,2145,325,8.760813733,1
35,440.9975669,8.484975067,26.92307692,1077.142857,241.4285714,6.52698123,1
